emf_can_add_holding_slot_trigger = {
				province_id = 962
				province_id = 966
				province_id = 970
				province_id = 981
				province_id = 991
				province_id = 994
				province_id = 997
				province_id = 999
				province_id = 1001
				province_id = 1013
				province_id = 1014
				province_id = 1016
				province_id = 1018
				province_id = 1028
				province_id = 1037
				province_id = 1043
				province_id = 1053
				province_id = 1054
				province_id = 1058
				province_id = 1059
				province_id = 1064
				province_id = 1066
				province_id = 1067
				province_id = 1079
				province_id = 1093
				province_id = 1097
				province_id = 1098
				province_id = 1101
				province_id = 1103
				province_id = 1105
				province_id = 1106
				province_id = 1107
				province_id = 1111
				province_id = 1116
				province_id = 1121
				province_id = 1122
				province_id = 1125
				province_id = 1129
				province_id = 1133
				province_id = 1134
				province_id = 1135
				province_id = 1137
				province_id = 1138
				province_id = 1139
				province_id = 1140
				province_id = 1141
				province_id = 1145
				province_id = 1146
				province_id = 1148
				province_id = 1152
				province_id = 1160
				province_id = 1166
				province_id = 1185
				province_id = 1187
				province_id = 1193
				province_id = 1202
				province_id = 1204
				province_id = 1205
				province_id = 1206
				province_id = 1217
				province_id = 1218
				province_id = 1225
				province_id = 1227
				province_id = 1231
				province_id = 1236
				province_id = 1238
				province_id = 1240
				province_id = 1243
				province_id = 1257
				province_id = 1259
				province_id = 1260
				province_id = 1263
				province_id = 1268
				province_id = 1270
				province_id = 1280
				province_id = 1283
				province_id = 1287
				province_id = 1291
				province_id = 1294
				province_id = 1297
				province_id = 1298
				province_id = 1304
				province_id = 1305
				province_id = 1307
				province_id = 1312
				province_id = 1313
				province_id = 1322
				province_id = 1323
				province_id = 1324
				province_id = 1325
				province_id = 1327
				province_id = 1329
				province_id = 1330
				province_id = 1335
				province_id = 1344
				province_id = 1346
				province_id = 1347
				province_id = 1349
				province_id = 1351
				province_id = 1357
				province_id = 1365
				province_id = 1371
				province_id = 1374
				province_id = 1384
				province_id = 1386
				province_id = 1398
				province_id = 1405
				province_id = 1412
				province_id = 1413
				province_id = 1424
				province_id = 1425
				province_id = 1431
				province_id = 1432
				province_id = 1470
				province_id = 1477
				province_id = 1478
				province_id = 1482
				province_id = 1490
				province_id = 1510
				province_id = 1511
				province_id = 1515
				province_id = 1516
				province_id = 1523
				province_id = 1528
				province_id = 1538
				province_id = 1540
				province_id = 1546
				province_id = 1555
				province_id = 1558
				province_id = 1559
				province_id = 1572
				province_id = 1584
				province_id = 1585
				province_id = 1587
				province_id = 1591
				province_id = 1592
				province_id = 1594
				province_id = 1607
				province_id = 1610
				province_id = 1616
				province_id = 1634
				province_id = 1638
				province_id = 1643
				province_id = 1648
				province_id = 1649
				province_id = 1650
				province_id = 1653
				province_id = 1663
				province_id = 1677
				province_id = 1685
				province_id = 1694
				province_id = 1695
			}
		}
		AND = {
			num_of_max_settlements = 5
			NOT = { num_of_max_settlements = 6 }
			OR = {
				province_id = 4
				province_id = 7
				province_id = 10
				province_id = 16
				province_id = 40
				province_id = 46
				province_id = 55
				province_id = 64
				province_id = 86
				province_id = 91
				province_id = 95
				province_id = 96
				province_id = 100
				province_id = 120
				province_id = 147
				province_id = 158
				province_id = 163
				province_id = 165
				province_id = 198
				province_id = 201
				province_id = 212
				province_id = 222
				province_id = 231
				province_id = 232
				province_id = 243
				province_id = 245
				province_id = 265
				province_id = 269
				province_id = 276
				province_id = 278
				province_id = 296
				province_id = 297
				province_id = 299
				province_id = 325
				province_id = 336
				province_id = 337
				province_id = 346
				province_id = 353
				province_id = 354
				province_id = 357
				province_id = 375
				province_id = 379
				province_id = 380
				province_id = 391
				province_id = 392
				province_id = 408
				province_id = 412
				province_id = 415
				province_id = 426
				province_id = 429
				province_id = 430
				province_id = 435
				province_id = 462
				province_id = 469
				province_id = 470
				province_id = 472
				province_id = 474
				province_id = 480
				province_id = 485
				province_id = 489
				province_id = 500
				province_id = 502
				province_id = 504
				province_id = 506
				province_id = 509
				province_id = 510
				province_id = 513
				province_id = 514
				province_id = 515
				province_id = 516
				province_id = 518
				province_id = 544
				province_id = 545
				province_id = 549
				province_id = 550
				province_id = 553
				province_id = 559
				province_id = 560
				province_id = 567
				province_id = 569
				province_id = 571
				province_id = 575
				province_id = 576
				province_id = 577
				province_id = 581
				province_id = 585
				province_id = 610
				province_id = 611
				province_id = 619
				province_id = 626
				province_id = 632
				province_id = 633
				province_id = 637
				province_id = 640
				province_id = 647
				province_id = 648
				province_id = 658
				province_id = 666
				province_id = 671
				province_id = 673
				province_id = 675
				province_id = 697
				province_id = 699
				province_id = 702
				province_id = 707
				province_id = 711
				province_id = 712
				province_id = 718
				province_id = 719
				province_id = 729
				province_id = 732
				province_id = 734
				province_id = 737
				province_id = 746
				province_id = 753
				province_id = 755
				province_id = 758
				province_id = 759
				province_id = 765
				province_id = 769
				province_id = 776
				province_id = 777
				province_id = 781
				province_id = 787
				province_id = 788
				province_id = 833
				province_id = 837
				province_id = 838
				province_id = 851
				province_id = 857
				province_id = 859
				province_id = 863
				province_id = 864
				province_id = 868
				province_id = 869
				province_id = 886
				province_id = 900
				province_id = 917
				province_id = 921
				province_id = 926
				province_id = 927
				province_id = 928
				province_id = 930
				province_id = 932
				province_id = 933
				province_id = 935
				province_id = 938
				province_id = 941
				province_id = 950
				province_id = 951
				province_id = 958
				province_id = 960
				province_id = 963
				province_id = 969
				province_id = 971
				province_id = 979
				province_id = 980
				province_id = 982
				province_id = 983
				province_id = 987
				province_id = 989
				province_id = 995
				province_id = 996
				province_id = 1003
				province_id = 1011
				province_id = 1012
				province_id = 1017
				province_id = 1021
				province_id = 1025
				province_id = 1027
				province_id = 1032
				province_id = 1033
				province_id = 1036
				province_id = 1040
				province_id = 1044
				province_id = 1045
				province_id = 1046
				province_id = 1050
				province_id = 1051
				province_id = 1057
				province_id = 1060
				province_id = 1063
				province_id = 1075
				province_id = 1078
				province_id = 1087
				province_id = 1092
				province_id = 1094
				province_id = 1102
				province_id = 1108
				province_id = 1109
				province_id = 1110
				province_id = 1112
				province_id = 1113
				province_id = 1114
				province_id = 1117
				province_id = 1118
				province_id = 1123
				province_id = 1124
				province_id = 1130
				province_id = 1143
				province_id = 1144
				province_id = 1147
				province_id = 1151
				province_id = 1156
				province_id = 1158
				province_id = 1161
				province_id = 1162
				province_id = 1163
				province_id = 1165
				province_id = 1169
				province_id = 1178
				province_id = 1181
				province_id = 1189
				province_id = 1209
				province_id = 1220
				province_id = 1224
				province_id = 1239
				province_id = 1244
				province_id = 1245
				province_id = 1255
				province_id = 1256
				province_id = 1266
				province_id = 1271
				province_id = 1272
				province_id = 1275
				province_id = 1282
				province_id = 1288
				province_id = 1290
				province_id = 1296
				province_id = 1299
				province_id = 1301
				province_id = 1314
				province_id = 1316
				province_id = 1336
				province_id = 1350
				province_id = 1353
				province_id = 1392
				province_id = 1423
				province_id = 1428
				province_id = 1429
				province_id = 1479
				province_id = 1484
				province_id = 1509
				province_id = 1514
				province_id = 1522
				province_id = 1525
				province_id = 1531
				province_id = 1533
				province_id = 1537
				province_id = 1568
				province_id = 1570
				province_id = 1571
				province_id = 1578
				province_id = 1580
				province_id = 1604
				province_id = 1608
				province_id = 1609
				province_id = 1612
				province_id = 1614
				province_id = 1632
				province_id = 1633
				province_id = 1645
				province_id = 1646
				province_id = 1662
				province_id = 1666
				province_id = 1672
				province_id = 1678
				province_id = 1679
				province_id = 1680
				province_id = 1683
				province_id = 1691
				province_id = 1693
			}
		}
		AND = {
			num_of_max_settlements = 6
			OR = {
				province_id = 9
				province_id = 11
				province_id = 13
				province_id = 43
				province_id = 48
				province_id = 50
				province_id = 94
				province_id = 103
				province_id = 111
				province_id = 122
				province_id = 125
				province_id = 130
				province_id = 142
				province_id = 150
				province_id = 153
				province_id = 157
				province_id = 161
				province_id = 168
				province_id = 174
				province_id = 178
				province_id = 182
				province_id = 184
				province_id = 189
				province_id = 191
				province_id = 192
				province_id = 196
				province_id = 197
				province_id = 200
				province_id = 202
				province_id = 203
				province_id = 205
				province_id = 208
				province_id = 215
				province_id = 217
				province_id = 224
				province_id = 241
				province_id = 242
				province_id = 252
				province_id = 254
				province_id = 259
				province_id = 264
				province_id = 266
				province_id = 267
				province_id = 272
				province_id = 298
				province_id = 307
				province_id = 309
				province_id = 313
				province_id = 320
				province_id = 322
				province_id = 326
				province_id = 329
				province_id = 334
				province_id = 339
				province_id = 342
				province_id = 343
				province_id = 345
				province_id = 347
				province_id = 348
				province_id = 349
				province_id = 350
				province_id = 351
				province_id = 374
				province_id = 378
				province_id = 420
				province_id = 421
				province_id = 433
				province_id = 461
				province_id = 466
				province_id = 468
				province_id = 471
				province_id = 473
				province_id = 476
				province_id = 478
				province_id = 479
				province_id = 481
				province_id = 482
				province_id = 484
				province_id = 493
				province_id = 494
				province_id = 497
				province_id = 499
				province_id = 508
				province_id = 520
				province_id = 526
				province_id = 528
				province_id = 532
				province_id = 539
				province_id = 548
				province_id = 570
				province_id = 578
				province_id = 587
				province_id = 600
				province_id = 620
				province_id = 645
				province_id = 649
				province_id = 656
				province_id = 657
				province_id = 659
				province_id = 660
				province_id = 662
				province_id = 665
				province_id = 667
				province_id = 681
				province_id = 682
				province_id = 690
				province_id = 696
				province_id = 704
				province_id = 714
				province_id = 730
				province_id = 731
				province_id = 736
				province_id = 742
				province_id = 756
				province_id = 761
				province_id = 762
				province_id = 763
				province_id = 764
				province_id = 766
				province_id = 768
				province_id = 772
				province_id = 778
				province_id = 779
				province_id = 780
				province_id = 791
				province_id = 804
				province_id = 814
				province_id = 815
				province_id = 822
				province_id = 827
				province_id = 842
				province_id = 858
				province_id = 860
				province_id = 905
				province_id = 920
				province_id = 929
				province_id = 952
				province_id = 957
				province_id = 959
				province_id = 961
				province_id = 972
				province_id = 993
				province_id = 998
				province_id = 1005
				province_id = 1008
				province_id = 1009
				province_id = 1020
				province_id = 1022
				province_id = 1029
				province_id = 1031
				province_id = 1034
				province_id = 1035
				province_id = 1042
				province_id = 1048
				province_id = 1049
				province_id = 1068
				province_id = 1085
				province_id = 1088
				province_id = 1104
				province_id = 1115
				province_id = 1119
				province_id = 1126
				province_id = 1128
				province_id = 1131
				province_id = 1142
				province_id = 1159
				province_id = 1164
				province_id = 1170
				province_id = 1171
				province_id = 1177
				province_id = 1179
				province_id = 1180
				province_id = 1182
				province_id = 1184
				province_id = 1188
				province_id = 1190
				province_id = 1191
				province_id = 1192
				province_id = 1196
				province_id = 1198
				province_id = 1199
				province_id = 1203
				province_id = 1207
				province_id = 1208
				province_id = 1211
				province_id = 1230
				province_id = 1250
				province_id = 1253
				province_id = 1284
				province_id = 1285
				province_id = 1302
				province_id = 1315
				province_id = 1328
				province_id = 1331
				province_id = 1332
				province_id = 1340
				province_id = 1377
				province_id = 1379
				province_id = 1396
				province_id = 1404
				province_id = 1407
				province_id = 1411
				province_id = 1430
				province_id = 1433
				province_id = 1499
				province_id = 1500
				province_id = 1526
				province_id = 1534
				province_id = 1543
				province_id = 1544
				province_id = 1545
				province_id = 1547
				province_id = 1548
				province_id = 1550
				province_id = 1556
				province_id = 1569
				province_id = 1601
				province_id = 1605
				province_id = 1606
				province_id = 1613
				province_id = 1617
				province_id = 1619
				province_id = 1626
				province_id = 1637
				province_id = 1641
				province_id = 1652
				province_id = 1655
				province_id = 1665
				province_id = 1667
				province_id = 1668
				province_id = 1670
				province_id = 1674
				province_id = 1684
				province_id = 1688
				province_id = 1692
			}
		}
	}
}
