# -*- ck2.events -*-


namespace = emf_commander
							# not = { ROOT = { has_claim = PREV } }
							# not = { holder = ROOT }
						# }
						# add_weak_claim = ROOT
					# }
				# }
			# }
			
			break = yes
		}
		
		if = {
			limit = { trait = commander3 }
			random_list = {
				200 = { add_trait = commander4 }
				800 = { }
			}
			break = yes
		}
		
		if = {
			limit = { trait = commander2 }
			random_list = {
				200 = { add_trait = commander3 }
				800 = { }
			}
			break = yes
		}
		
		if = {
			limit = { trait = commander1 }
			random_list = {
				200 = { add_trait = commander2 }
				800 = { }
			}
			break = yes
		}
		
		random_list = {
			100 = { add_trait = commander1 }
			900 = { }
		}
	}
}


character_event = {
	id = emf_commander.100
	
	is_triggered_only = yes
	hide_window = yes
	
	only_independent = yes
	only_playable = yes
	religion = hip_religion
	
	trigger = {
		always = no
		has_landed_title = e_hip
	}
	
	option = {
		name = OK
		
		set_variable = { which = ch_cX value = 0 }
		set_variable = { which = ch_c1 value = 0 }
		set_variable = { which = ch_c2 value = 0 }
		set_variable = { which = ch_c3 value = 0 }
		set_variable = { which = ch_c4 value = 0 }
		
		set_variable = { which = mu_cX value = 0 }
		set_variable = { which = mu_c1 value = 0 }
		set_variable = { which = mu_c2 value = 0 }
		set_variable = { which = mu_c3 value = 0 }
		set_variable = { which = mu_c4 value = 0 }
		
		set_variable = { which = pa_cX value = 0 }
		set_variable = { which = pa_c1 value = 0 }
		set_variable = { which = pa_c2 value = 0 }
		set_variable = { which = pa_c3 value = 0 }
		set_variable = { which = pa_c4 value = 0 }
		
		any_independent_ruler = {
			any_realm_character = {
				limit = {
					is_female = no
					is_adult = yes
					prisoner = no
					NOT = { trait = incapable }
					religion_group = christian
				}
				ROOT = { change_variable = { which = ch_cX value = 1 } }
				if = {
					limit = { trait = commander1 }
					ROOT = { change_variable = { which = ch_c1 value = 1 } }
				}
				if = {
					limit = { trait = commander2 }
					ROOT = { change_variable = { which = ch_c2 value = 1 } }
				}
				if = {
					limit = { trait = commander3 }
					ROOT = { change_variable = { which = ch_c3 value = 1 } }
				}
				if = {
					limit = { trait = commander4 }
					ROOT = { change_variable = { which = ch_c4 value = 1 } }
				}
			}
		}
		any_independent_ruler = {
			any_realm_character = {
				limit = {
					is_female = no
					is_adult = yes
					prisoner = no
					NOT = { trait = incapable }
					religion_group = muslim
				}
				ROOT = { change_variable = { which = mu_cX value = 1 } }
				if = {
					limit = { trait = commander1 }
					ROOT = { change_variable = { which = mu_c1 value = 1 } }
				}
				if = {
					limit = { trait = commander2 }
					ROOT = { change_variable = { which = mu_c2 value = 1 } }
				}
				if = {
					limit = { trait = commander3 }
					ROOT = { change_variable = { which = mu_c3 value = 1 } }
				}
				if = {
					limit = { trait = commander4 }
					ROOT = { change_variable = { which = mu_c4 value = 1 } }
				}
			}
		}
		any_independent_ruler = {
			any_realm_character = {
				limit = {
					is_female = no
					is_adult = yes
					prisoner = no
					NOT = { trait = incapable }
					religion_group = pagan_group
				}
				ROOT = { change_variable = { which = pa_cX value = 1 } }
				if = {
					limit = { trait = commander1 }
					ROOT = { change_variable = { which = pa_c1 value = 1 } }
				}
				if = {
					limit = { trait = commander2 }
					ROOT = { change_variable = { which = pa_c2 value = 1 } }
				}
				if = {
					limit = { trait = commander3 }
					ROOT = { change_variable = { which = pa_c3 value = 1 } }
				}
				if = {
					limit = { trait = commander4 }
					ROOT = { change_variable = { which = pa_c4 value = 1 } }
				}
			}
		}
		
		log = "COMMANDERS: christian: [Root.ch_cX.GetValue] | [Root.ch_c1.GetValue] / [Root.ch_c2.GetValue] / [Root.ch_c3.GetValue] / [Root.ch_c4.GetValue]"
		log = "COMMANDERS: muslim:    [Root.mu_cX.GetValue] | [Root.mu_c1.GetValue] / [Root.mu_c2.GetValue] / [Root.mu_c3.GetValue] / [Root.mu_c4.GetValue]"
		log = "COMMANDERS: pagan:     [Root.pa_cX.GetValue] | [Root.pa_c1.GetValue] / [Root.pa_c2.GetValue] / [Root.pa_c3.GetValue] / [Root.pa_c4.GetValue]"
	}
}

